/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2749, Query len: 27 (from pos 2722)
  Memory: ~4.5 MB per layer (vs 461.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2747, Query len: 25 (from pos 2722)
  Memory: ~4.2 MB per layer (vs 460.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2746, Query len: 24 (from pos 2722)
  Memory: ~4.0 MB per layer (vs 460.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2745, Query len: 23 (from pos 2722)
  Memory: ~3.9 MB per layer (vs 459.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2750, Query len: 28 (from pos 2722)
  Memory: ~4.7 MB per layer (vs 461.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2762, Query len: 40 (from pos 2722)
  Memory: ~6.7 MB per layer (vs 465.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 87/200
reflect offline draft example 88/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3777, Query len: 25 (from pos 3752)
  Memory: ~5.8 MB per layer (vs 870.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3776, Query len: 24 (from pos 3752)
  Memory: ~5.5 MB per layer (vs 870.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3775, Query len: 23 (from pos 3752)
  Memory: ~5.3 MB per layer (vs 869.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3780, Query len: 28 (from pos 3752)
  Memory: ~6.5 MB per layer (vs 872.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3792, Query len: 40 (from pos 3752)
  Memory: ~9.3 MB per layer (vs 877.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3778, Query len: 26 (from pos 3752)
  Memory: ~6.0 MB per layer (vs 871.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3794, Query len: 42 (from pos 3752)
  Memory: ~9.7 MB per layer (vs 878.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3783, Query len: 31 (from pos 3752)
  Memory: ~7.2 MB per layer (vs 873.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 89/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3152, Query len: 23 (from pos 3129)
  Memory: ~4.4 MB per layer (vs 606.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3157, Query len: 28 (from pos 3129)
  Memory: ~5.4 MB per layer (vs 608.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3169, Query len: 40 (from pos 3129)
  Memory: ~7.7 MB per layer (vs 612.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3155, Query len: 26 (from pos 3129)
  Memory: ~5.0 MB per layer (vs 607.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3171, Query len: 42 (from pos 3129)
  Memory: ~8.1 MB per layer (vs 613.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3160, Query len: 31 (from pos 3129)
  Memory: ~6.0 MB per layer (vs 609.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3152, Query len: 23 (from pos 3129)
  Memory: ~4.4 MB per layer (vs 606.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3152, Query len: 23 (from pos 3129)
  Memory: ~4.4 MB per layer (vs 606.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 90/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2854, Query len: 26 (from pos 2828)
  Memory: ~4.5 MB per layer (vs 497.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2870, Query len: 42 (from pos 2828)
  Memory: ~7.4 MB per layer (vs 502.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2859, Query len: 31 (from pos 2828)
  Memory: ~5.4 MB per layer (vs 498.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2851, Query len: 23 (from pos 2828)
  Memory: ~4.0 MB per layer (vs 496.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2851, Query len: 23 (from pos 2828)
  Memory: ~4.0 MB per layer (vs 496.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2852, Query len: 24 (from pos 2828)
  Memory: ~4.2 MB per layer (vs 496.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2854, Query len: 26 (from pos 2828)
  Memory: ~4.5 MB per layer (vs 497.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2856, Query len: 28 (from pos 2828)
  Memory: ~4.9 MB per layer (vs 497.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 91/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2575, Query len: 31 (from pos 2544)
  Memory: ~4.9 MB per layer (vs 404.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2567, Query len: 23 (from pos 2544)
  Memory: ~3.6 MB per layer (vs 402.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2567, Query len: 23 (from pos 2544)
  Memory: ~3.6 MB per layer (vs 402.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2568, Query len: 24 (from pos 2544)
  Memory: ~3.8 MB per layer (vs 402.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2570, Query len: 26 (from pos 2544)
  Memory: ~4.1 MB per layer (vs 403.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2572, Query len: 28 (from pos 2544)
  Memory: ~4.4 MB per layer (vs 403.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2571, Query len: 27 (from pos 2544)
  Memory: ~4.2 MB per layer (vs 403.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2571, Query len: 27 (from pos 2544)
  Memory: ~4.2 MB per layer (vs 403.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 92/200
reflect offline draft example 93/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2573, Query len: 23 (from pos 2550)
  Memory: ~3.6 MB per layer (vs 404.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2574, Query len: 24 (from pos 2550)
  Memory: ~3.8 MB per layer (vs 404.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2576, Query len: 26 (from pos 2550)
  Memory: ~4.1 MB per layer (vs 405.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2578, Query len: 28 (from pos 2550)
  Memory: ~4.4 MB per layer (vs 405.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2577, Query len: 27 (from pos 2550)
  Memory: ~4.2 MB per layer (vs 405.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2577, Query len: 27 (from pos 2550)
  Memory: ~4.2 MB per layer (vs 405.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2576, Query len: 26 (from pos 2550)
  Memory: ~4.1 MB per layer (vs 405.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2576, Query len: 26 (from pos 2550)
  Memory: ~4.1 MB per layer (vs 405.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 94/200
reflect offline draft example 95/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1691, Query len: 24 (from pos 1667)
  Memory: ~2.5 MB per layer (vs 174.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1693, Query len: 26 (from pos 1667)
  Memory: ~2.7 MB per layer (vs 174.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1695, Query len: 28 (from pos 1667)
  Memory: ~2.9 MB per layer (vs 175.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1694, Query len: 27 (from pos 1667)
  Memory: ~2.8 MB per layer (vs 175.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1694, Query len: 27 (from pos 1667)
  Memory: ~2.8 MB per layer (vs 175.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1693, Query len: 26 (from pos 1667)
  Memory: ~2.7 MB per layer (vs 174.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1693, Query len: 26 (from pos 1667)
  Memory: ~2.7 MB per layer (vs 174.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1688, Query len: 21 (from pos 1667)
  Memory: ~2.2 MB per layer (vs 173.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 96/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2743, Query len: 28 (from pos 2715)
  Memory: ~4.7 MB per layer (vs 459.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2742, Query len: 27 (from pos 2715)
  Memory: ~4.5 MB per layer (vs 458.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2742, Query len: 27 (from pos 2715)
  Memory: ~4.5 MB per layer (vs 458.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2741, Query len: 26 (from pos 2715)
  Memory: ~4.3 MB per layer (vs 458.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2741, Query len: 26 (from pos 2715)
  Memory: ~4.3 MB per layer (vs 458.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2736, Query len: 21 (from pos 2715)
  Memory: ~3.5 MB per layer (vs 456.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2738, Query len: 23 (from pos 2715)
  Memory: ~3.8 MB per layer (vs 457.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2750, Query len: 35 (from pos 2715)
  Memory: ~5.9 MB per layer (vs 461.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 97/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2816, Query len: 27 (from pos 2789)
  Memory: ~4.6 MB per layer (vs 484.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2815, Query len: 26 (from pos 2789)
  Memory: ~4.5 MB per layer (vs 483.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2815, Query len: 26 (from pos 2789)
  Memory: ~4.5 MB per layer (vs 483.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2810, Query len: 21 (from pos 2789)
  Memory: ~3.6 MB per layer (vs 481.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2812, Query len: 23 (from pos 2789)
  Memory: ~3.9 MB per layer (vs 482.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2824, Query len: 35 (from pos 2789)
  Memory: ~6.0 MB per layer (vs 486.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2812, Query len: 23 (from pos 2789)
  Memory: ~3.9 MB per layer (vs 482.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2809, Query len: 20 (from pos 2789)
  Memory: ~3.4 MB per layer (vs 481.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 98/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2788, Query len: 26 (from pos 2762)
  Memory: ~4.4 MB per layer (vs 474.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2783, Query len: 21 (from pos 2762)
  Memory: ~3.6 MB per layer (vs 472.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2785, Query len: 23 (from pos 2762)
  Memory: ~3.9 MB per layer (vs 473.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2797, Query len: 35 (from pos 2762)
  Memory: ~6.0 MB per layer (vs 477.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2785, Query len: 23 (from pos 2762)
  Memory: ~3.9 MB per layer (vs 473.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2782, Query len: 20 (from pos 2762)
  Memory: ~3.4 MB per layer (vs 472.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2796, Query len: 34 (from pos 2762)
  Memory: ~5.8 MB per layer (vs 477.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2787, Query len: 25 (from pos 2762)
  Memory: ~4.3 MB per layer (vs 474.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 99/200
